relative_path,bytes,sha256,is_python,is_nominal_test,is_author_linked_source,is_paper_result_artifact
.github/ISSUE_TEMPLATE/bug_report.md,927,d5eb7688afc0cf7486ba95531dceb669c473c776a2d7f482bea07317bb9550bf,False,False,False,False
.github/ISSUE_TEMPLATE/config.yml,470,bf195e170f350f4f4bbbed50573326b24428288b2cdab809af6ad37d78bedaac,False,False,False,False
.github/ISSUE_TEMPLATE/feature_request.md,1066,9c18e630fa044fc18f0f88578a5ae2e20802c07201d50aef74db06a8acee9925,False,False,False,False
.github/ISSUE_TEMPLATE/question.md,769,d12524e1c9c43aa7a7817d20a6af01884569febb5918f174aea95eb0873399be,False,False,False,False
.github/pull_request_template.md,1381,47ea9524b936d362e5e30736aba01dff39aabd6e7ae7b9520ac20dc71c4b0909,False,False,False,False
.github/workflows/lint.yml,879,fb207c400b64f2a15b659227a060de75db45cd43ce33347a021a98b1641a6fb3,False,False,False,False
.github/workflows/tests.yml,2607,7362439ffefb0f22c5abd1e5ee30af64dae20d08d9ba3f7f23cd95e638e1c16a,False,False,False,False
.gitignore,558,3fde959062580e29619fa41c43848584fb01a25ca47359850129577e3c811cde,False,False,False,False
Artical/Appendix.md,47861,18c4113340d6a009c5dd755d2cd2ac05b0e0a22119cb228832856fadb8395c89,False,False,False,False
Artical/MTCS_LLM_Alpha.md,106995,c95522b73e66ba21aafe3d814752428706117c0577b64ac29910d8984a915b5f,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining.md,113198,98936034546d1bfd3ff40da01afdf5feb7a65deeb8d6f1d1fadc09ee37562ca7,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining_meta.json,56696,370b882005ea0ef0094e49597b9e443fdce59dca537248f20c2bfc14cc1e3325,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_12_Figure_20.jpeg,42366,886b00ceb9fe3a2d4545166cbec842471199a8d2590dd70873af8773b36f2d3f,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_13_Figure_0.jpeg,92031,f658cff40cdb3f15313ea08082c7c21f38207d691083c370bb9db13579bc8449,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_13_Figure_3.jpeg,108935,8fefa675382cea6e8e6aacbf78f502818207f3606595c62fc6f6063d609220cc,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_14_Figure_3.jpeg,107418,5ba1785cf26307eb706760436bb440b48f123515513876970f6d24ad107fe5a7,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_15_Figure_0.jpeg,113641,0d72b7da99a3da05c7bb024f050e5b6b2fdf96ed3b12526c8c5bde55dfb88ad9,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_21_Figure_6.jpeg,44586,475f286df16e91e5c7465beaf4230bf78ce82ab9aaa738c09851de28c4320ad7,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_22_Figure_0.jpeg,110472,db0a30c3c1b31c98aa66fe91b26590c51b28d14e83479d2cd3c366a937d6c197,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_23_Figure_2.jpeg,37568,43f13f53baedfdf0fa81c7a1ab79f2c9f5e29c1dbf52cd4df06c97a45c7f3cfa,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_3_Figure_0.jpeg,107170,5b7871aecac7b7ce427b552b5fb3163c355fe077b9fe3a729810b8f74854a287,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_5_Figure_10.jpeg,52128,8d28ccd61143bf2c9f2802d47e2cb4609ecef6a3e2e0bc3e35d36e26b5534325,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_7_Figure_4.jpeg,53367,adb87647fc1ed1f1aa34f6f50d62cf9906b880fc11f16b2a72ffbc698644a09d,False,False,False,False
Artical/Navigating the Alpha Jungle An LLM-Powered MCTS Framework for Formulaic Factor Mining/_page_8_Figure_3.jpeg,64905,41758b96c4f83de6c370153fc2c359e88b18ebdc886b4748c2ef9380cbe8e359,False,False,False,False
Artical/alpha_mtcs_cn.md,35941,532c8cc0bc08a06590d095b885d42b5f8e4bb698a82f262ba8b711241dfc015f,False,False,False,False
Artical/img/fig1.png,187669,8bb5219e223205ecabebd6afdbac4f56e5792689e73613f7ce49fb7b555c6c7d,False,False,False,False
Artical/img/fig10.png,58120,2c66ebc5c3757c09ae97b0fa8d19c390c7188cd1bd22d5e42c97350eaf246e25,False,False,False,False
Artical/img/fig11.png,222394,f68656b2501fb7950c1cefabe1d9b0ffa67f7a2ae68f561dd84a604177921497,False,False,False,False
Artical/img/fig12.png,68702,030a17399bd28e4c636432cd9ffef165322ab0419fd5affc79550d7a242bc970,False,False,False,False
Artical/img/fig2.png,105564,27b82fe93d5d16d4fc500c0d00cb734b31e50cb7f92baa1c2e86664dafdd466e,False,False,False,False
Artical/img/fig3.png,75798,662de3f3120dc292062437533d1970f1b8c9f75308eef0f416414f5380035bf6,False,False,False,False
Artical/img/fig4.png,101749,cd104a005a4fa0acd2e429076b9e60db12c97c3041ce474a0a50e15c0e09f8b0,False,False,False,False
Artical/img/fig5.png,53696,bd052c6e10ae8e7e1fae5d474e0642cb5f440f3a594016c2e5f654cbc0903bc2,False,False,False,False
Artical/img/fig6.png,137252,e2e0aaea26574bd144973125c046caaf3847927e0e0c51fbe0657f3518adf329,False,False,False,False
Artical/img/fig7.png,165947,ec22014bb8d27e31c591136831dd6c3a436c7522ea0579f654960812ea744a6c,False,False,False,False
Artical/img/fig8.png,155192,a7aacf5a4876c39f8136507587c22856707502bed3292c417752c5462c89e4fb,False,False,False,False
Artical/img/fig9.png,171717,3af22cc3b9c445a68c6e748efcce78235a053428c3096defbc70aac3f1e50720,False,False,False,False
LICENSE,1061,8b32050b27886a5752e668f222ea07c114b1918f896832a5cf5dea33e357d3f5,False,False,False,False
